<http://www.owl-ontologies.com/generations.owl> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Ontology>
<http://www.owl-ontologies.com/generations.owl> <http://www.w3.org/2002/07/owl#versionInfo> "An example ontology created by Matthew Horridge"^^<http://www.w3.org/2001/XMLSchema#string>
<http://www.owl-ontologies.com/generations.owl#Parent> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://www.owl-ontologies.com/generations.owl#Parent> <http://www.w3.org/2002/07/owl#equivalentClass> _:genid1
_:genid1 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
_:genid1 <http://www.w3.org/2002/07/owl#intersectionOf> _:genid2
_:genid2 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://www.owl-ontologies.com/generations.owl#Person>
_:genid2 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid4
<http://www.owl-ontologies.com/generations.owl#Person> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
_:genid4 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> _:genid3
_:genid4 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> <http://www.w3.org/1999/02/22-rdf-syntax-ns#nil>
_:genid3 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid3 <http://www.w3.org/2002/07/owl#someValuesFrom> <http://www.owl-ontologies.com/generations.owl#Person>
_:genid3 <http://www.w3.org/2002/07/owl#onProperty> <http://www.owl-ontologies.com/generations.owl#hasChild>
<http://www.owl-ontologies.com/generations.owl#hasChild> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#ObjectProperty>
<http://www.owl-ontologies.com/generations.owl#hasChild> <http://www.w3.org/2002/07/owl#inverseOf> <http://www.owl-ontologies.com/generations.owl#hasParent>
<http://www.owl-ontologies.com/generations.owl#GrandFather> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://www.owl-ontologies.com/generations.owl#GrandFather> <http://www.w3.org/2002/07/owl#equivalentClass> _:genid5
_:genid5 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
_:genid5 <http://www.w3.org/2002/07/owl#intersectionOf> _:genid6
_:genid6 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://www.owl-ontologies.com/generations.owl#Person>
_:genid6 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid8
_:genid8 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> _:genid7
_:genid8 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid14
_:genid7 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid7 <http://www.w3.org/2002/07/owl#onProperty> <http://www.owl-ontologies.com/generations.owl#hasChild>
_:genid7 <http://www.w3.org/2002/07/owl#someValuesFrom> _:genid9
_:genid9 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
_:genid9 <http://www.w3.org/2002/07/owl#intersectionOf> _:genid10
_:genid10 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://www.owl-ontologies.com/generations.owl#Person>
_:genid10 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid12
_:genid12 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> _:genid11
