<http://ontology.dumontierlab.com/atom-primitive> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Ontology>
<http://ontology.dumontierlab.com/atom-primitive> <http://purl.org/dc/elements/1.1/description> "An ontology of the atoms of chemical elements."^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/atom-primitive> <http://purl.org/dc/elements/1.1/title> "Atom Ontology (primitive)"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/atom-primitive> <http://www.w3.org/2002/07/owl#versionInfo> "1.0"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/atom-primitive> <http://purl.org/dc/elements/1.1/creator> "Michel Dumontier"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/atom-primitive> <http://purl.org/dc/elements/1.1/creator> "Mykola Konyk"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/atom-primitive> <http://purl.org/dc/elements/1.1/date> "2007-04-10"^^<http://www.w3.org/2001/XMLSchema#date>
<http://ontology.dumontierlab.com/atom-primitive> <http://www.w3.org/2000/01/rdf-schema#seeAlso> <http://www.daml.org/2003/01/periodictable/PeriodicTable.owl>
<http://ontology.dumontierlab.com/atom-primitive> <http://purl.org/dc/elements/1.1/format> "application/rdf+xml"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/atom-primitive> <http://purl.org/dc/elements/1.1/language> "en"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/atom-primitive> <http://purl.org/dc/elements/1.1/publisher> "Dumontier Lab"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/atom-primitive> <http://www.w3.org/2002/07/owl#imports> <http://ontology.dumontierlab.com/annotation>
<http://ontology.dumontierlab.com/annotation> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Ontology>
<http://ontology.dumontierlab.com/ActiniumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/ActiniumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Actinium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/ActiniumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/Atom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/Atom> <http://www.w3.org/2000/01/rdf-schema#comment> "A particle that retains all the chemical properties of a given element."^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/Atom> <http://www.w3.org/2000/01/rdf-schema#label> "atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/AluminiumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/AluminiumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Aluminium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/AluminiumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/AmericiumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/AmericiumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Americium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/AmericiumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/AntimonyAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/AntimonyAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Antimony Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/AntimonyAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
